Training transformer model: transformer intermediate.
Not using SWA.
Attempting to load models...
saved model loaded
Beginning training loop...
Completing iteration 13750...
Fatal Python error: Segmentation fault

Current thread 0x0000146dc17a8700 (most recent call first):
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/cuda/nccl.py", line 107 in reduce
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/comm.py", line 94 in reduce_add
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/comm.py", line 141 in reduce_add_coalesced
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/_functions.py", line 45 in forward
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/autograd/function.py", line 553 in apply
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/_functions.py", line 34 in backward
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/autograd/function.py", line 289 in apply
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/autograd/__init__.py", line 266 in backward
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/utils/checkpoint.py", line 319 in backward
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/autograd/function.py", line 289 in apply

Thread 0x0000146dc19a9700 (most recent call first):
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/_utils.py", line 562 in _unflatten_dense_tensors
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/comm.py", line 142 in reduce_add_coalesced
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/nn/parallel/_functions.py", line 45 in forward
  File "/scratch/network/louisv/.conda/envs/orca_env/lib/python3.9/site-packages/torch/autograd/function.py", line 553 in apply
